path	@id
/schema:distribution/schema:provider/schema:contactPoint/schema:email	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/organization/organizationSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:serviceType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/webAPI/webAPISchema.json')
/schema:distribution/schema:serviceType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:serviceType/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:serviceType/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:serviceType/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:serviceType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:serviceType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:serviceType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:termsOfService	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/webAPI/webAPISchema.json')
/schema:distribution/schema:termsOfService/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:distribution/schema:termsOfService/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:distribution/schema:termsOfService/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:distribution/schema:documentation	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/webAPI/webAPISchema.json')
/schema:distribution/schema:potentialAction	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/webAPI/webAPISchema.json')
/schema:distribution/schema:potentialAction/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:urlTemplate	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:httpMethod	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:target/schema:contentType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:result	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:result/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:result/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitText	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:minValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:maxValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:object/schema:variableMeasured/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:valueName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:valueRequired	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:distribution/schema:potentialAction/schema:query-input/schema:valuePattern	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/action/actionSchema.json')
/schema:subjectOf	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:additionalType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:additionalType/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:additionalType/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:additionalType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:additionalType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:additionalType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:sameAs/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:sameAs/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:sameAs/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:version	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:inLanguage	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:datePublished	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink/schema:linkRelationship	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink/target	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink/target/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink/target/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:relatedLink/target/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:publishingPrinciples	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:publishingPrinciples/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:publishingPrinciples/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:publishingPrinciples/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:keywords	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:creator	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:contributor	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:contributor/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:affiliation	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contactPoint	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contactPoint/schema:email	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/organization/organizationSchema.json')
/schema:contributor/schema:roleName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/agentInRole/agentInRoleSchema.json')
/schema:contributor/schema:roleName/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:contributor/schema:roleName/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:contributor/schema:roleName/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:contributor/schema:roleName/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:contributor/schema:roleName/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:contributor/schema:roleName/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:contributor/schema:roleName/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:contributor/schema:contributor	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/agentInRole/agentInRoleSchema.json')
/schema:contributor/schema:contributor/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:affiliation	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:contactPoint	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:contactPoint/schema:email	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:contributor/schema:contributor/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/organization/organizationSchema.json')
/schema:publisher	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:provider	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:funding	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:funding/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/funder/funderSchema.json')
/schema:funding/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/funder/funderSchema.json')
/schema:funding/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/funder/funderSchema.json')
/schema:funding/schema:funder	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/funder/funderSchema.json')
/schema:funding/schema:funder/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:affiliation	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:contactPoint	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:contactPoint/schema:email	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:sameAs	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:funding/schema:funder/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/organization/organizationSchema.json')
/schema:variableMeasured	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:variableMeasured/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:measurementTechnique	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:unitText	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:unitCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:minValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:maxValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:spatialCoverage	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:spatialCoverage/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/schema:name/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:spatialCoverage/schema:name/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:spatialCoverage/schema:name/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:spatialCoverage/schema:name/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:spatialCoverage/schema:name/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:spatialCoverage/schema:name/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:spatialCoverage/schema:name/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
