path	@id
/cdi:hasPhysicalMapping/cdi:locator	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifDataCube/cdifDataCubeSchema.json')
/componentType/isotopeType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailARGT/detailARGTSchema.json')
/schema:version	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/document/documentSchema.json')
/schema:isBasedOn	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/document/documentSchema.json')
/_original_name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/supDocImage/supDocImageSchema.json')
/componentType/countScans	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/componentType/facets	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/componentType/unitsOfMeasurement	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/componentType/version	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/componentType/vertices	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/componentType/watertight	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/formatDescription	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/otherFile/otherFileSchema.json')
